"Label (Grouping)","Census Tract 391, Kings County, New York","Census Tract 425, Kings County, New York","Census Tract 453, Kings County, New York","Census Tract 485, Kings County, New York","Census Tract 489, Kings County, New York","Census Tract 493.02, Kings County, New York"
"Total:","5,776","3,026","1,886","2,470","3,757","5,476"
"    Hispanic or Latino","2,376","1,731","694","736","2,176","2,878"
"    Not Hispanic or Latino:","3,400","1,295","1,192","1,734","1,581","2,598"
"        Population of one race:","3,127","1,190","1,113","1,632","1,514","2,430"
"            White alone","2,003","845","827","1,209","62","1,515"
"            Black or African American alone","560","192","180","212","1,401","580"
"            American Indian and Alaska Native alone","4","3","6","5","2","16"
"            Asian alone","502","115","74","161","32","280"
"            Native Hawaiian and Other Pacific Islander alone","10","2","4","3","0","2"
"            Some Other Race alone","48","33","22","42","17","37"
"        Population of two or more races:","273","105","79","102","67","168"
"            Population of two races:","249","92","72","102","63","155"
"                White; Black or African American","72","14","9","14","22","38"
"                White; American Indian and Alaska Native","20","8","10","7","8","7"
"                White; Asian","65","37","31","46","0","57"
"                White; Native Hawaiian and Other Pacific Islander","11","1","0","0","1","0"
"                White; Some Other Race","20","16","13","14","1","25"
"                Black or African American; American Indian and Alaska Native","9","2","1","0","22","8"
"                Black or African American; Asian","16","3","5","4","1","4"
"                Black or African American; Native Hawaiian and Other Pacific Islander","1","1","0","0","0","0"
"                Black or African American; Some Other Race","25","7","3","14","8","12"
"                American Indian and Alaska Native; Asian","1","1","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander","5","0","0","0","0","1"
"                Asian; Some Other Race","1","2","0","2","0","0"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","0","1","0","3"
"            Population of three races:","21","10","7","0","3","12"
"                White; Black or African American; American Indian and Alaska Native","8","7","1","0","0","3"
"                White; Black or African American; Asian","3","0","2","0","1","1"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","1","0","0","0","0","0"
"                White; Black or African American; Some Other Race","1","2","3","0","0","0"
"                White; American Indian and Alaska Native; Asian","0","1","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","4","0","0","0","0","0"
"                White; Asian; Some Other Race","4","0","0","0","0","1"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","2","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","0","0","1","0","0","4"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","3"
"            Population of four races:","3","3","0","0","0","1"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
