"Label (Grouping)","Census Tract 485, Kings County, New York","Census Tract 489, Kings County, New York","Census Tract 491, Kings County, New York","Census Tract 493.01, Kings County, New York","Census Tract 493.02, Kings County, New York","Census Tract 505, Kings County, New York"
"Total:","2,470","3,757","6,366","1,897","5,476","4,567"
"    Hispanic or Latino","736","2,176","2,157","1,260","2,878","1,816"
"    Not Hispanic or Latino:","1,734","1,581","4,209","637","2,598","2,751"
"        Population of one race:","1,632","1,514","4,085","611","2,430","2,601"
"            White alone","1,209","62","1,338","53","1,515","1,222"
"            Black or African American alone","212","1,401","812","495","580","700"
"            American Indian and Alaska Native alone","5","2","3","2","16","6"
"            Asian alone","161","32","1,885","45","280","648"
"            Native Hawaiian and Other Pacific Islander alone","3","0","1","1","2","4"
"            Some Other Race alone","42","17","46","15","37","21"
"        Population of two or more races:","102","67","124","26","168","150"
"            Population of two races:","102","63","118","25","155","146"
"                White; Black or African American","14","22","12","12","38","26"
"                White; American Indian and Alaska Native","7","8","7","1","7","15"
"                White; Asian","46","0","40","0","57","52"
"                White; Native Hawaiian and Other Pacific Islander","0","1","3","0","0","0"
"                White; Some Other Race","14","1","13","0","25","28"
"                Black or African American; American Indian and Alaska Native","0","22","15","5","8","4"
"                Black or African American; Asian","4","1","10","0","4","2"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","0","2","0","0","2"
"                Black or African American; Some Other Race","14","8","10","7","12","8"
"                American Indian and Alaska Native; Asian","0","0","3","0","0","3"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander","0","0","2","0","1","0"
"                Asian; Some Other Race","2","0","1","0","0","6"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","1","0","0","0","3","0"
"            Population of three races:","0","3","6","1","12","3"
"                White; Black or African American; American Indian and Alaska Native","0","0","2","0","3","2"
"                White; Black or African American; Asian","0","1","3","1","1","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; Some Other Race","0","0","1","0","0","0"
"                White; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Asian; Some Other Race","0","0","0","0","1","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","2","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","0","0","0","0","4","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","1"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","3","0"
"            Population of four races:","0","0","0","0","1","0"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","1","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of five races:","0","1","0","0","0","1"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","1","0","0","0","1"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
