"Label (Grouping)","Census Tract 28, New York County, New York","Census Tract 32, New York County, New York","Census Tract 34, New York County, New York","Census Tract 38, New York County, New York","Census Tract 40.01, New York County, New York","Census Tract 40.02, New York County, New York","Census Tract 44, New York County, New York","Census Tract 48, New York County, New York"
"Total:","6,819","8,372","7,012","9,070","3,743","5,090","17,222","6,955"
"    Hispanic or Latino","2,609","1,019","1,139","1,132","418","545","1,615","622"
"    Not Hispanic or Latino:","4,210","7,353","5,873","7,938","3,325","4,545","15,607","6,333"
"        Population of one race:","3,978","7,027","5,546","7,536","3,170","4,231","14,755","6,062"
"            White alone","2,164","5,592","4,459","5,909","2,645","3,149","11,076","4,766"
"            Black or African American alone","731","233","244","318","135","185","560","267"
"            American Indian and Alaska Native alone","10","6","7","3","3","10","12","6"
"            Asian alone","1,013","1,126","759","1,245","359","804","2,978","959"
"            Native Hawaiian and Other Pacific Islander alone","3","10","10","8","3","7","2","3"
"            Some Other Race alone","57","60","67","53","25","76","127","61"
"        Population of two or more races:","232","326","327","402","155","314","852","271"
"            Population of two races:","214","310","314","372","152","299","800","269"
"                White; Black or African American","58","52","77","72","16","34","154","46"
"                White; American Indian and Alaska Native","18","28","27","27","13","4","48","12"
"                White; Asian","71","149","117","173","80","85","361","137"
"                White; Native Hawaiian and Other Pacific Islander","4","0","2","7","0","2","5","0"
"                White; Some Other Race","35","60","65","75","38","30","163","57"
"                Black or African American; American Indian and Alaska Native","5","2","4","4","0","3","9","2"
"                Black or African American; Asian","5","11","8","6","2","6","15","2"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                Black or African American; Some Other Race","13","6","9","0","2","4","26","2"
"                American Indian and Alaska Native; Asian","0","1","1","0","0","0","1","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander","5","1","3","2","1","125","6","3"
"                Asian; Some Other Race","0","0","1","6","0","5","12","8"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","1","0","0"
"            Population of three races:","15","14","12","27","2","15","46","2"
"                White; Black or African American; American Indian and Alaska Native","1","5","2","10","0","2","21","2"
"                White; Black or African American; Asian","1","0","5","6","1","4","16","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","2","0","0","0","0","0","0"
"                White; Black or African American; Some Other Race","0","6","1","4","1","4","7","0"
"                White; American Indian and Alaska Native; Asian","0","0","1","0","0","2","0","0"
