"Label (Grouping)","Census Tract 908, Kings County, New York","Census Tract 910, Kings County, New York","Census Tract 1134, Kings County, New York","Census Tract 1144, Kings County, New York","Census Tract 1156, Kings County, New York"
"Total:","5,893","5,814","2,658","2,414","4,452"
"    Hispanic or Latino","1,858","1,914","912","996","1,642"
"    Not Hispanic or Latino:","4,035","3,900","1,746","1,418","2,810"
"        Population of one race:","3,837","3,735","1,672","1,315","2,646"
"            White alone","158","69","59","72","110"
"            Black or African American alone","3,579","3,516","1,565","1,181","2,418"
"            American Indian and Alaska Native alone","14","16","13","15","19"
"            Asian alone","39","100","12","33","55"
"            Native Hawaiian and Other Pacific Islander alone","11","1","0","2","0"
"            Some Other Race alone","36","33","23","12","44"
"        Population of two or more races:","198","165","74","103","164"
"            Population of two races:","179","155","74","98","161"
"                White; Black or African American","58","53","13","7","29"
"                White; American Indian and Alaska Native","3","1","5","1","4"
"                White; Asian","1","2","0","1","3"
"                White; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; Some Other Race","4","3","4","1","2"
"                Black or African American; American Indian and Alaska Native","8","23","6","14","15"
"                Black or African American; Asian","13","5","0","0","5"
"                Black or African American; Native Hawaiian and Other Pacific Islander","4","1","0","2","4"
"                Black or African American; Some Other Race","49","66","34","69","94"
"                American Indian and Alaska Native; Asian","0","0","0","2","1"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","1","1","0","0","1"
"                Asian; Native Hawaiian and Other Pacific Islander","36","0","10","0","3"
"                Asian; Some Other Race","2","0","2","1","0"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"            Population of three races:","16","9","0","5","3"
"                White; Black or African American; American Indian and Alaska Native","5","4","0","3","1"
"                White; Black or African American; Asian","6","1","0","1","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; Black or African American; Some Other Race","0","0","0","0","1"
"                White; American Indian and Alaska Native; Asian","1","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","2","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","1","0","0","0","0"
"                White; Asian; Some Other Race","0","2","0","0","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","1","0","0","0","1"
"                Black or African American; Asian; Some Other Race","0","2","0","1","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"            Population of four races:","3","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"            Population of five races:","0","1","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","1","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
