"Label (Grouping)","Census Tract 365.01, Kings County, New York","Census Tract 365.02, Kings County, New York","Census Tract 367, Kings County, New York","Census Tract 369, Kings County, New York","Census Tract 405, Kings County, New York","Census Tract 908, Kings County, New York","Census Tract 1142.01, Kings County, New York","Census Tract 1144, Kings County, New York","Census Tract 1198, Kings County, New York"
"Total:","2,959","1,902","1,796","6,136","1,829","5,893","1,880","2,414","3,696"
"    Hispanic or Latino","354","552","655","1,613","744","1,858","1,187","996","2,185"
"    Not Hispanic or Latino:","2,605","1,350","1,141","4,523","1,085","4,035","693","1,418","1,511"
"        Population of one race:","2,454","1,279","1,069","4,237","1,018","3,837","612","1,315","1,429"
"            White alone","94","113","107","672","298","158","86","72","133"
"            Black or African American alone","2,287","1,118","880","3,323","602","3,579","407","1,181","1,120"
"            American Indian and Alaska Native alone","8","10","6","20","7","14","1","15","7"
"            Asian alone","52","23","49","159","94","39","107","33","112"
"            Native Hawaiian and Other Pacific Islander alone","0","6","0","4","1","11","0","2","0"
"            Some Other Race alone","13","9","27","59","16","36","11","12","57"
"        Population of two or more races:","151","71","72","286","67","198","81","103","82"
"            Population of two races:","141","65","67","250","63","179","72","98","79"
"                White; Black or African American","18","20","12","57","12","58","20","7","7"
"                White; American Indian and Alaska Native","0","5","1","5","2","3","5","1","1"
"                White; Asian","13","0","11","14","9","1","11","1","4"
"                White; Native Hawaiian and Other Pacific Islander","0","0","1","0","0","0","1","0","0"
"                White; Some Other Race","0","2","0","12","8","4","1","1","0"
"                Black or African American; American Indian and Alaska Native","23","5","6","17","5","8","3","14","9"
"                Black or African American; Asian","2","0","6","10","0","13","5","0","1"
"                Black or African American; Native Hawaiian and Other Pacific Islander","2","0","0","3","0","4","0","2","2"
"                Black or African American; Some Other Race","79","19","27","132","25","49","19","69","48"
"                American Indian and Alaska Native; Asian","0","1","0","0","0","0","3","2","1"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","0","0","2","1","0","0","1"
"                Asian; Native Hawaiian and Other Pacific Islander","0","13","3","0","0","36","2","0","3"
"                Asian; Some Other Race","3","0","0","0","0","2","0","1","0"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","1","0","0","0","0","0","2","0","2"
"            Population of three races:","8","6","4","33","3","16","7","5","2"
"                White; Black or African American; American Indian and Alaska Native","6","4","0","12","0","5","0","3","1"
"                White; Black or African American; Asian","2","0","3","14","0","6","0","1","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","2","0","0","0","0","0"
"                White; Black or African American; Some Other Race","0","1","0","2","0","0","1","0","1"
"                White; American Indian and Alaska Native; Asian","0","0","0","1","0","1","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","2","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","0","0","1","2","0","1","3","0","0"
"                White; Asian; Some Other Race","0","1","0","0","0","0","2","0","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","1","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","1","0","1","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","1","1","0","0","0"
"                Black or African American; Asian; Some Other Race","0","0","0","0","0","0","0","1","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"            Population of four races:","2","0","1","3","1","3","2","0","1"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","2","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","2","0","1","0","1","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","1","0","0","2","0","1"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
