"Label (Grouping)","Census Tract 409, Kings County, New York","Census Tract 435, Kings County, New York","Census Tract 437, Kings County, New York","Census Tract 439, Kings County, New York","Census Tract 553, Queens County, New York","Census Tract 555, Queens County, New York","Census Tract 559, Queens County, New York"
"Total:","3,800","4,709","5,282","4,097","2,856","1,935","1,178"
"    Hispanic or Latino","2,311","2,801","2,791","2,530","1,399","1,224","717"
"    Not Hispanic or Latino:","1,489","1,908","2,491","1,567","1,457","711","461"
"        Population of one race:","1,366","1,763","2,310","1,448","1,371","658","417"
"            White alone","617","812","1,149","654","658","324","210"
"            Black or African American alone","588","632","883","418","195","115","77"
"            American Indian and Alaska Native alone","1","2","20","3","2","1","2"
"            Asian alone","130","256","183","333","476","182","101"
"            Native Hawaiian and Other Pacific Islander alone","3","2","5","0","1","2","1"
"            Some Other Race alone","27","59","70","40","39","34","26"
"        Population of two or more races:","123","145","181","119","86","53","44"
"            Population of two races:","112","135","167","114","78","45","42"
"                White; Black or African American","32","33","40","16","23","6","11"
"                White; American Indian and Alaska Native","12","9","9","4","1","3","1"
"                White; Asian","23","34","38","49","26","13","7"
"                White; Native Hawaiian and Other Pacific Islander","4","0","4","2","0","0","1"
"                White; Some Other Race","16","21","20","9","4","7","4"
"                Black or African American; American Indian and Alaska Native","1","8","13","3","1","0","0"
"                Black or African American; Asian","4","12","7","13","7","4","15"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                Black or African American; Some Other Race","15","15","30","17","6","2","1"
"                American Indian and Alaska Native; Asian","0","2","1","1","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","0","0","0","2","1"
"                Asian; Native Hawaiian and Other Pacific Islander","1","1","4","0","0","1","0"
"                Asian; Some Other Race","2","0","0","0","9","5","0"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","2","0","1","0","1","2","1"
"            Population of three races:","10","10","14","5","6","8","1"
"                White; Black or African American; American Indian and Alaska Native","2","6","4","0","1","3","0"
"                White; Black or African American; Asian","2","0","0","2","0","0","0"
