"Label (Grouping)","Census Tract 515, Kings County, New York","Census Tract 517, Kings County, New York","Census Tract 519, Kings County, New York","Census Tract 523, Kings County, New York","Census Tract 551, Kings County, New York","Census Tract 553, Kings County, New York","Census Tract 555, Kings County, New York","Census Tract 557, Kings County, New York"
"Total:","2,451","2,636","6,101","5,405","6,343","3,078","8,688","1,848"
"    Hispanic or Latino","362","309","822","2,875","2,232","588","1,400","225"
"    Not Hispanic or Latino:","2,089","2,327","5,279","2,530","4,111","2,490","7,288","1,623"
"        Population of one race:","1,966","2,197","4,971","2,389","3,856","2,353","6,803","1,528"
"            White alone","1,658","1,841","4,131","1,860","3,163","1,895","5,321","1,345"
"            Black or African American alone","84","60","114","172","251","168","263","31"
"            American Indian and Alaska Native alone","1","7","3","3","0","0","12","0"
"            Asian alone","208","259","676","321","381","266","1,141","138"
"            Native Hawaiian and Other Pacific Islander alone","1","0","0","0","2","2","5","1"
"            Some Other Race alone","14","30","47","33","59","22","61","13"
"        Population of two or more races:","123","130","308","141","255","137","485","95"
"            Population of two races:","108","126","304","134","233","134","463","89"
"                White; Black or African American","15","16","38","18","50","12","66","21"
"                White; American Indian and Alaska Native","8","7","13","6","19","10","35","3"
"                White; Asian","52","68","161","66","98","78","235","39"
"                White; Native Hawaiian and Other Pacific Islander","0","0","8","1","4","1","4","1"
"                White; Some Other Race","23","27","69","29","57","30","92","21"
"                Black or African American; American Indian and Alaska Native","1","0","4","0","1","0","3","0"
"                Black or African American; Asian","2","4","9","4","1","2","6","1"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","1","0","3","0","0","0","0"
"                Black or African American; Some Other Race","1","0","1","2","0","0","12","1"
"                American Indian and Alaska Native; Asian","4","0","0","0","1","0","3","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","1","0","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander","0","1","1","4","0","1","1","0"
"                Asian; Some Other Race","1","2","0","0","2","0","6","2"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","1","0","0","0","0"
"            Population of three races:","14","4","2","5","22","3","21","6"
"                White; Black or African American; American Indian and Alaska Native","7","1","0","1","5","0","8","2"
"                White; Black or African American; Asian","3","0","1","0","7","2","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                White; Black or African American; Some Other Race","0","0","0","1","3","0","4","2"
"                White; American Indian and Alaska Native; Asian","0","0","0","0","0","1","6","1"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","1"
"                White; American Indian and Alaska Native; Some Other Race","0","1","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","2","1","0","0","2","0","2","0"
"                White; Asian; Some Other Race","0","1","0","2","2","0","0","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","1","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
