"Label (Grouping)","Census Tract 497, Kings County, New York","Census Tract 501, Kings County, New York","Census Tract 503, Kings County, New York","Census Tract 513, Kings County, New York","Census Tract 515, Kings County, New York","Census Tract 519, Kings County, New York"
"Total:","3,141","2,951","2,759","5,526","2,451","6,101"
"    Hispanic or Latino","359","530","634","1,738","362","822"
"    Not Hispanic or Latino:","2,782","2,421","2,125","3,788","2,089","5,279"
"        Population of one race:","2,644","2,277","2,007","3,519","1,966","4,971"
"            White alone","2,253","1,964","1,680","2,711","1,658","4,131"
"            Black or African American alone","97","37","56","278","84","114"
"            American Indian and Alaska Native alone","1","6","3","7","1","3"
"            Asian alone","271","250","237","486","208","676"
"            Native Hawaiian and Other Pacific Islander alone","0","3","3","4","1","0"
"            Some Other Race alone","22","17","28","33","14","47"
"        Population of two or more races:","138","144","118","269","123","308"
"            Population of two races:","123","136","110","263","108","304"
"                White; Black or African American","15","19","11","48","15","38"
"                White; American Indian and Alaska Native","12","11","7","20","8","13"
"                White; Asian","61","65","65","102","52","161"
"                White; Native Hawaiian and Other Pacific Islander","0","0","1","10","0","8"
"                White; Some Other Race","27","31","20","51","23","69"
"                Black or African American; American Indian and Alaska Native","2","0","0","9","1","4"
"                Black or African American; Asian","1","2","3","4","2","9"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; Some Other Race","1","2","0","17","1","1"
"                American Indian and Alaska Native; Asian","0","1","0","0","4","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","1","0","1","0"
"                Asian; Native Hawaiian and Other Pacific Islander","4","4","2","1","0","1"
"                Asian; Some Other Race","0","1","0","1","1","0"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of three races:","15","8","8","6","14","2"
"                White; Black or African American; American Indian and Alaska Native","3","0","1","0","7","0"
"                White; Black or African American; Asian","4","1","1","1","3","1"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; Some Other Race","6","2","1","0","0","0"
"                White; American Indian and Alaska Native; Asian","0","1","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","1","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","2","4","1","3","2","0"
"                White; Asian; Some Other Race","0","0","1","0","0","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","1","0","0","1"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","1","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","0","0","0","2","0","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","2","0"
"            Population of four races:","0","0","0","0","1","2"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","1","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","2"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of five races:","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
