"Label (Grouping)","Census Tract 433, Kings County, New York","Census Tract 435, Kings County, New York","Census Tract 439, Kings County, New York","Census Tract 441, Kings County, New York","Census Tract 547, Queens County, New York","Census Tract 549, Queens County, New York","Census Tract 553, Queens County, New York"
"Total:","3,843","4,709","4,097","5,526","4,166","4,932","2,856"
"    Hispanic or Latino","2,487","2,801","2,530","3,607","2,414","2,759","1,399"
"    Not Hispanic or Latino:","1,356","1,908","1,567","1,919","1,752","2,173","1,457"
"        Population of one race:","1,276","1,763","1,448","1,793","1,680","2,010","1,371"
"            White alone","584","812","654","1,015","975","1,239","658"
"            Black or African American alone","399","632","418","190","174","156","195"
"            American Indian and Alaska Native alone","4","2","3","22","4","11","2"
"            Asian alone","246","256","333","504","477","543","476"
"            Native Hawaiian and Other Pacific Islander alone","8","2","0","0","0","6","1"
"            Some Other Race alone","35","59","40","62","50","55","39"
"        Population of two or more races:","80","145","119","126","72","163","86"
"            Population of two races:","73","135","114","113","70","157","78"
"                White; Black or African American","16","33","16","21","14","22","23"
"                White; American Indian and Alaska Native","1","9","4","7","4","5","1"
"                White; Asian","14","34","49","32","39","64","26"
"                White; Native Hawaiian and Other Pacific Islander","2","0","2","0","1","0","0"
"                White; Some Other Race","2","21","9","16","7","36","4"
"                Black or African American; American Indian and Alaska Native","0","8","3","7","0","3","1"
"                Black or African American; Asian","5","12","13","5","3","11","7"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","2","0","0","0"
"                Black or African American; Some Other Race","32","15","17","4","1","4","6"
"                American Indian and Alaska Native; Asian","0","2","1","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","8","0"
"                American Indian and Alaska Native; Some Other Race","1","0","0","7","0","2","0"
"                Asian; Native Hawaiian and Other Pacific Islander","0","1","0","0","0","0","0"
"                Asian; Some Other Race","0","0","0","12","0","2","9"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","1","0","1"
"            Population of three races:","7","10","5","8","2","4","6"
"                White; Black or African American; American Indian and Alaska Native","1","6","0","1","0","0","1"
"                White; Black or African American; Asian","0","0","2","5","0","2","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","1"
"                White; Black or African American; Some Other Race","0","2","0","1","2","0","0"
"                White; American Indian and Alaska Native; Asian","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","1","0","1","0","0","0","2"
"                White; Asian; Some Other Race","0","0","1","0","0","1","1"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","1","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","2","0","0","1","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","3","0","1","0","0","0","1"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","0","0","0","1","0"
"            Population of four races:","0","0","0","5","0","1","2"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","1","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","4","0","0","1"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0","1","1"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"            Population of five races:","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","1","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","1","0"
