"Label (Grouping)","Census Tract 920, Kings County, New York","Census Tract 922, Kings County, New York","Census Tract 1098, Kings County, New York","Census Tract 1104, Kings County, New York","Census Tract 1130, Kings County, New York","Census Tract 1132, Kings County, New York"
"Total:","3,491","3,031","2,290","5,068","4,460","2,427"
"    Hispanic or Latino","529","262","411","863","952","455"
"    Not Hispanic or Latino:","2,962","2,769","1,879","4,205","3,508","1,972"
"        Population of one race:","2,763","2,587","1,730","3,916","3,223","1,832"
"            White alone","29","19","47","87","79","28"
"            Black or African American alone","2,667","2,508","1,615","3,723","3,075","1,734"
"            American Indian and Alaska Native alone","13","7","2","7","11","6"
"            Asian alone","36","21","30","41","32","38"
"            Native Hawaiian and Other Pacific Islander alone","0","3","0","2","0","4"
"            Some Other Race alone","18","29","36","56","26","22"
"        Population of two or more races:","199","182","149","289","285","140"
"            Population of two races:","191","172","135","283","279","137"
"                White; Black or African American","37","30","17","88","34","22"
"                White; American Indian and Alaska Native","0","0","0","1","0","0"
"                White; Asian","2","0","3","14","6","1"
"                White; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Some Other Race","1","1","4","3","5","0"
"                Black or African American; American Indian and Alaska Native","28","23","12","29","19","21"
"                Black or African American; Asian","13","3","5","4","1","6"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","2","0","0","3","0"
"                Black or African American; Some Other Race","107","110","91","135","210","84"
"                American Indian and Alaska Native; Asian","0","0","0","0","0","1"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","3","0","1","0"
"                Asian; Native Hawaiian and Other Pacific Islander","1","0","0","0","0","0"
"                Asian; Some Other Race","2","3","0","9","0","2"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of three races:","8","9","14","5","6","3"
"                White; Black or African American; American Indian and Alaska Native","6","4","11","5","0","2"
"                White; Black or African American; Asian","0","0","1","0","2","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; Some Other Race","0","4","0","0","3","1"
"                White; American Indian and Alaska Native; Asian","0","0","0","0","1","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","0","1","1","0","0","0"
"                White; Asian; Some Other Race","0","0","1","0","0","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","2","0","0","0","0","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of four races:","0","1","0","1","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","1","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","1","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of five races:","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
