"Label (Grouping)","Census Tract 403, Kings County, New York","Census Tract 409, Kings County, New York","Census Tract 411, Kings County, New York","Census Tract 413, Kings County, New York","Census Tract 437, Kings County, New York","Census Tract 559, Queens County, New York"
"Total:","3,892","3,800","3,332","3,951","5,282","1,178"
"    Hispanic or Latino","1,272","2,311","1,484","1,720","2,791","717"
"    Not Hispanic or Latino:","2,620","1,489","1,848","2,231","2,491","461"
"        Population of one race:","2,460","1,366","1,713","2,060","2,310","417"
"            White alone","727","617","571","672","1,149","210"
"            Black or African American alone","1,502","588","980","1,203","883","77"
"            American Indian and Alaska Native alone","13","1","4","12","20","2"
"            Asian alone","162","130","131","136","183","101"
"            Native Hawaiian and Other Pacific Islander alone","1","3","1","0","5","1"
"            Some Other Race alone","55","27","26","37","70","26"
"        Population of two or more races:","160","123","135","171","181","44"
"            Population of two races:","152","112","132","162","167","42"
"                White; Black or African American","37","32","48","35","40","11"
"                White; American Indian and Alaska Native","9","12","3","9","9","1"
"                White; Asian","16","23","12","21","38","7"
"                White; Native Hawaiian and Other Pacific Islander","2","4","0","0","4","1"
"                White; Some Other Race","11","16","7","9","20","4"
"                Black or African American; American Indian and Alaska Native","2","1","5","20","13","0"
"                Black or African American; Asian","5","4","9","10","7","15"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; Some Other Race","66","15","46","52","30","1"
"                American Indian and Alaska Native; Asian","0","0","0","0","1","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","0","1","0","1"
"                Asian; Native Hawaiian and Other Pacific Islander","4","1","0","3","4","0"
"                Asian; Some Other Race","0","2","2","2","0","0"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","2","0","0","1","1"
"            Population of three races:","8","10","3","7","14","1"
"                White; Black or African American; American Indian and Alaska Native","4","2","2","2","4","0"
"                White; Black or African American; Asian","2","2","0","1","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","1","0","0","0","0","0"
"                White; Black or African American; Some Other Race","0","0","0","0","7","0"
"                White; American Indian and Alaska Native; Asian","0","2","0","1","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","1","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","0","1","0","1","3","0"
"                White; Asian; Some Other Race","0","0","0","1","0","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","3","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","1","0","1","0","0","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","1"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of four races:","0","1","0","1","0","1"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
