"Label (Grouping)","Census Tract 968, Kings County, New York!!Households!!Estimate","Census Tract 968, Kings County, New York!!Families!!Estimate","Census Tract 968, Kings County, New York!!Married-couple families!!Estimate","Census Tract 968, Kings County, New York!!Nonfamily households!!Estimate","Census Tract 970, Kings County, New York!!Households!!Estimate","Census Tract 970, Kings County, New York!!Families!!Estimate","Census Tract 970, Kings County, New York!!Married-couple families!!Estimate","Census Tract 970, Kings County, New York!!Nonfamily households!!Estimate","Census Tract 974, Kings County, New York!!Households!!Estimate","Census Tract 974, Kings County, New York!!Families!!Estimate","Census Tract 974, Kings County, New York!!Married-couple families!!Estimate","Census Tract 974, Kings County, New York!!Nonfamily households!!Estimate","Census Tract 1098, Kings County, New York!!Households!!Estimate","Census Tract 1098, Kings County, New York!!Families!!Estimate","Census Tract 1098, Kings County, New York!!Married-couple families!!Estimate","Census Tract 1098, Kings County, New York!!Nonfamily households!!Estimate"
"Total","423","393","220","30","808","610","275","198","691","478","221","213","657","458","156","199"
"    Less than $10,000","0.0%","1.3%","0.0%","0.0%","5.6%","4.8%","1.8%","8.1%","4.1%","2.9%","0.0%","6.6%","5.9%","4.4%","0.0%","9.5%"
"    $10,000 to $14,999","0.0%","0.0%","0.0%","0.0%","0.0%","2.8%","0.0%","0.0%","1.4%","0.4%","0.0%","3.8%","0.0%","0.0%","0.0%","0.0%"
"    $15,000 to $24,999","10.9%","7.6%","0.0%","53.3%","10.4%","8.5%","0.0%","16.2%","6.1%","1.5%","0.0%","19.7%","5.5%","5.9%","17.3%","4.5%"
"    $25,000 to $34,999","7.1%","7.6%","6.4%","0.0%","3.1%","0.0%","0.0%","12.6%","11.3%","7.3%","10.9%","20.2%","16.7%","15.9%","0.0%","18.6%"
"    $35,000 to $49,999","6.6%","5.1%","0.0%","26.7%","11.1%","9.8%","9.5%","15.2%","4.5%","4.4%","1.8%","5.2%","16.9%","21.6%","26.3%","14.6%"
"    $50,000 to $74,999","17.5%","17.6%","13.2%","0.0%","7.7%","7.9%","9.8%","7.1%","21.4%","25.1%","20.8%","11.3%","12.6%","8.5%","0.0%","22.1%"
"    $75,000 to $99,999","26.2%","28.2%","45.0%","0.0%","15.2%","21.1%","27.3%","0.0%","13.5%","16.7%","18.1%","7.0%","12.0%","12.9%","1.9%","10.1%"
"    $100,000 to $149,999","14.2%","15.3%","13.6%","0.0%","29.5%","27.2%","36.0%","29.3%","15.2%","14.0%","10.0%","17.8%","13.7%","19.7%","42.9%","0.0%"
"    $150,000 to $199,999","6.4%","5.3%","8.6%","20.0%","13.0%","12.0%","13.1%","11.6%","18.1%","21.1%","29.4%","8.5%","11.6%","9.2%","11.5%","8.5%"
"    $200,000 or more","11.1%","12.0%","13.2%","0.0%","4.5%","5.9%","2.5%","0.0%","4.5%","6.5%","9.0%","0.0%","5.0%","2.0%","0.0%","12.1%"
"Median income (dollars)","87,745","88,234","90,250","-","91,635","92,132","101,875","-","75,607","82,083","98,750","-","52,083","50,641","110,700","58,359"
"Mean income (dollars)","102,262","105,254","N","56,340","95,641","97,831","N","77,455","94,725","106,196","N","62,427","81,268","76,015","N","81,228"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","58.2%","(X)","(X)","(X)","69.6%","(X)","(X)","(X)","77.1%","(X)","(X)","(X)","73.2%","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","58.3%","(X)","(X)","(X)","71.0%","(X)","(X)","(X)","82.2%","(X)","(X)","(X)","74.7%","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","56.7%","(X)","(X)","(X)","61.1%","(X)","(X)","(X)","65.7%","(X)","(X)","(X)","69.8%"
