"Label (Grouping)","Census Tract 427, Kings County, New York","Census Tract 429, Kings County, New York","Census Tract 445, Kings County, New York","Census Tract 447, Kings County, New York","Census Tract 453, Kings County, New York","Census Tract 539.01, Queens County, New York"
"Total:","4,920","5,556","4,207","2,459","1,886","3,968"
"    Hispanic or Latino","2,658","3,282","2,160","1,080","694","1,881"
"    Not Hispanic or Latino:","2,262","2,274","2,047","1,379","1,192","2,087"
"        Population of one race:","2,112","2,097","1,913","1,321","1,113","1,996"
"            White alone","1,523","1,498","1,100","805","827","1,174"
"            Black or African American alone","240","170","111","357","180","104"
"            American Indian and Alaska Native alone","8","10","18","0","6","3"
"            Asian alone","268","361","624","125","74","680"
"            Native Hawaiian and Other Pacific Islander alone","0","0","4","4","4","0"
"            Some Other Race alone","73","58","56","30","22","35"
"        Population of two or more races:","150","177","134","58","79","91"
"            Population of two races:","143","168","126","54","72","85"
"                White; Black or African American","44","20","22","10","9","12"
"                White; American Indian and Alaska Native","8","11","10","2","10","0"
"                White; Asian","48","79","36","25","31","38"
"                White; Native Hawaiian and Other Pacific Islander","1","1","0","2","0","1"
"                White; Some Other Race","14","32","25","7","13","12"
"                Black or African American; American Indian and Alaska Native","0","1","4","2","1","5"
"                Black or African American; Asian","7","5","9","1","5","7"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","1","1","1","0","0"
"                Black or African American; Some Other Race","15","13","7","2","3","5"
"                American Indian and Alaska Native; Asian","0","2","0","0","0","3"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","3","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander","0","3","2","1","0","0"
"                Asian; Some Other Race","6","0","7","0","0","2"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","1","0","0"
"            Population of three races:","7","9","8","1","7","5"
"                White; Black or African American; American Indian and Alaska Native","1","5","5","0","1","0"
"                White; Black or African American; Asian","0","2","0","1","2","1"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","1","0","0","0"
"                White; Black or African American; Some Other Race","0","0","0","0","3","0"
"                White; American Indian and Alaska Native; Asian","0","0","1","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","1","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","2","1","0","0","0","0"
"                White; Asian; Some Other Race","0","0","1","0","0","2"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","1","0","0","0","0","2"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","1","0","0","0","0"
"                Black or African American; Asian; Some Other Race","2","0","0","0","1","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of four races:","0","0","0","2","0","1"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","2","0","1"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of five races:","0","0","0","1","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","1","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
