"Label (Grouping)","Census Tract 367, Kings County, New York","Census Tract 369, Kings County, New York","Census Tract 403, Kings County, New York","Census Tract 405, Kings County, New York","Census Tract 1142.01, Kings County, New York"
"Total:","1,796","6,136","3,892","1,829","1,880"
"    Hispanic or Latino","655","1,613","1,272","744","1,187"
"    Not Hispanic or Latino:","1,141","4,523","2,620","1,085","693"
"        Population of one race:","1,069","4,237","2,460","1,018","612"
"            White alone","107","672","727","298","86"
"            Black or African American alone","880","3,323","1,502","602","407"
"            American Indian and Alaska Native alone","6","20","13","7","1"
"            Asian alone","49","159","162","94","107"
"            Native Hawaiian and Other Pacific Islander alone","0","4","1","1","0"
"            Some Other Race alone","27","59","55","16","11"
"        Population of two or more races:","72","286","160","67","81"
"            Population of two races:","67","250","152","63","72"
"                White; Black or African American","12","57","37","12","20"
"                White; American Indian and Alaska Native","1","5","9","2","5"
"                White; Asian","11","14","16","9","11"
"                White; Native Hawaiian and Other Pacific Islander","1","0","2","0","1"
"                White; Some Other Race","0","12","11","8","1"
"                Black or African American; American Indian and Alaska Native","6","17","2","5","3"
"                Black or African American; Asian","6","10","5","0","5"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","3","0","0","0"
"                Black or African American; Some Other Race","27","132","66","25","19"
"                American Indian and Alaska Native; Asian","0","0","0","0","3"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","0","2","0"
"                Asian; Native Hawaiian and Other Pacific Islander","3","0","4","0","2"
"                Asian; Some Other Race","0","0","0","0","0"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","2"
"            Population of three races:","4","33","8","3","7"
"                White; Black or African American; American Indian and Alaska Native","0","12","4","0","0"
"                White; Black or African American; Asian","3","14","2","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","2","1","0","0"
"                White; Black or African American; Some Other Race","0","2","0","0","1"
"                White; American Indian and Alaska Native; Asian","0","1","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","1","2","0","0","3"
"                White; Asian; Some Other Race","0","0","0","0","2"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","0","1","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","1","1"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","1","0"
"                Black or African American; Asian; Some Other Race","0","0","1","0","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"            Population of four races:","1","3","0","1","2"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","2","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","1","0","0","1","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","1","0","0","2"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"            Population of five races:","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0"
